"","","""Deduction of VAT Advance Payments.""."
"Replacement  of","8.","Section  48A  of  the  principal  enactment  is  hereby"
"section  48A  of","",""
"","","repealed and the following section substituted therefor:—"
"the  principal","",""
"enactment.","",""
"","“Time  Limit","48A. The Commissioner-General shall not,"
"","for  the",""
"","","commence  any  action  under  sections  42,  43,"
"","recovery  of",""
"","","44 or 48 of this Act, for the recovery of tax in"
"","the  tax  in",""
"","","default where a period of five years has lapsed"
"","default.",""
"","","from the completion of three months from the"
"","","end  of  any  taxable  period  in  which  the"
"","","assessment by which such tax was charged or"
"","","levied  becomes  final  and  conclusive  under"
"","","section 37.""."
